data_time_start
2009-02-22 11:52:43
2009-02-22 12:34:00
2009-02-22 13:48:56
2009-02-22 21:33:42
2010-11-28 10:25:49
2010-11-28 10:56:35
2011-03-05 16:37:13
2011-04-03 17:45:40
2011-06-12 11:26:57
2012-02-23 09:29:39
2012-02-23 11:32:16
2012-07-28 15:48:28
2012-08-06 07:16:07
2012-08-06 12:23:08
2013-01-12 13:43:45
2013-02-13 08:47:27
2013-02-13 09:52:07
2013-02-27 09:13:28
2013-02-27 09:32:32
2013-02-27 10:39:29
2013-03-11 09:45:49
2013-03-23 18:01:52
2013-10-02 08:32:56
2013-10-02 08:51:15
2013-10-09 09:06:32
2013-10-09 09:46:00
2013-10-24 07:29:52
2013-10-24 10:01:21
2013-12-04 09:20:11
2013-12-04 11:25:13
2013-12-04 12:16:00
2013-12-14 11:21:32
2014-01-08 09:59:14
2014-01-08 10:18:58
2014-01-15 10:51:12
2014-01-17 18:56:39
2014-02-12 11:35:20
2014-03-23 14:27:03
2014-04-27 08:41:53
2014-04-27 11:45:15
2014-04-27 15:24:54
2014-05-12 07:39:27
2014-05-14 10:12:08
2014-05-29 09:54:22
2014-08-27 06:31:18
2014-10-11 06:51:59
2014-10-11 08:08:55
2014-11-21 07:48:35
2015-01-12 09:26:10
2015-01-12 09:51:18
2015-01-12 10:16:40
2015-01-12 11:01:59
2015-01-23 08:20:38
2015-05-09 07:03:48
2015-05-09 08:23:00
2015-05-09 10:04:32
2015-05-16 08:57:49
2015-05-16 11:36:41
2015-05-16 12:20:55
2015-07-09 19:38:52
2015-07-09 23:22:12
2015-07-10 01:32:32
2015-07-25 11:25:34
2015-07-25 12:31:40
2015-07-25 13:08:32
2015-08-08 08:45:00
2015-08-08 09:34:47
2015-08-08 10:10:28
2015-09-27 09:17:22
2015-10-16 09:14:03
2015-10-31 10:32:15
2015-11-24 09:40:30
2015-11-29 16:29:38
2015-12-12 09:22:27
2016-01-30 10:16:09
2016-03-05 10:52:17
2009-01-18 16:07:37
2009-01-18 16:42:26
2009-02-22 12:34:00
2009-02-22 13:48:56
2010-11-12 11:15:21
2010-11-12 11:55:07
2010-11-12 12:56:48
2010-11-12 14:09:43
2010-11-28 10:25:49
2010-11-28 11:18:00
2011-03-05 11:31:50
2011-03-05 13:54:23
2011-03-05 16:55:34
2011-03-05 17:33:01
2011-04-03 15:51:56
2011-04-03 17:45:40
2011-06-12 09:46:03
2011-06-12 11:26:57
2011-12-11 12:12:04
2011-12-11 13:27:22
2011-12-11 14:51:52
2012-01-18 11:23:19
2012-01-25 10:59:26
2012-02-23 07:46:47
2012-02-23 08:44:56
2012-02-23 09:29:39
2012-03-11 13:15:27
2012-04-03 15:03:41
2012-07-28 15:48:28
2012-08-06 05:55:16
2012-08-06 06:37:53
2012-08-06 07:16:07
2012-08-06 12:23:08
2012-09-26 14:22:28
2012-09-26 17:46:53
2012-09-26 18:07:39
2012-11-16 09:50:24
2013-02-03 13:47:49
2013-02-03 14:25:16
2013-02-27 07:48:45
2013-02-27 09:13:28
2013-02-27 09:32:32
2013-02-27 10:01:47
2013-02-27 10:59:44
2013-03-11 09:45:49
2013-03-11 10:42:14
2013-05-26 13:04:46
2013-10-02 08:32:56
2013-10-02 08:51:15
2013-10-09 09:06:32
2013-10-09 09:46:00
2013-10-24 09:40:57
2013-10-24 10:19:39
2013-10-24 12:23:22
2013-10-24 16:06:48
2013-12-04 09:55:14
2013-12-04 11:25:13
2013-12-14 08:32:23
2013-12-14 08:58:05
2013-12-14 09:30:48
2013-12-14 10:35:27
2013-12-14 12:51:10
2013-12-14 13:31:25
2013-12-14 14:04:58
2014-01-11 08:47:03
2014-01-15 10:51:12
2014-01-17 19:27:19
2014-01-31 08:10:03
2014-01-31 08:10:03
2014-02-12 10:54:17
2014-03-23 14:27:03
2014-03-29 08:42:52
2014-03-29 09:33:38
2014-03-29 10:08:52
2014-04-27 08:41:53
2014-04-27 08:59:31
2014-04-27 15:24:54
2014-05-12 07:39:27
2014-05-12 14:37:58
2014-07-05 06:21:19
2014-07-05 07:26:37
2014-08-09 16:39:20
2014-08-27 06:31:18
2014-10-11 07:17:24
2014-10-11 08:55:17
